date,open,high,low,close,volume,source,symbol
2025-07-08,108298.2289745801,109198.9716164064,107499.5564675773,108950.2755431898,44282204126.95,CMC,BTC
2025-07-09,108950.2755431898,111925.3769468279,108357.6820315167,111326.5512690552,57927418064.83,CMC,BTC
2025-07-10,111329.1959809476,116608.7846761286,110660.749453081,115987.206196845,95911605727.89,CMC,BTC
2025-07-11,115986.2347970836,118856.4737392894,115245.6863485712,117516.9936684245,86928361084.93,CMC,BTC
2025-07-12,117530.7128957262,118219.9000427407,116977.0236976189,117435.2300531511,45524560304.01,CMC,BTC
2025-07-13,117432.2008458641,119449.5719060133,117265.4378645473,119116.1175492467,49021091807.15,CMC,BTC
2025-07-14,119115.7875096413,123091.612801368,118959.1967856346,119849.7057203147,181746419401.06,CMC,BTC
2025-07-15,119853.8484758277,119935.5604084972,115765.6867265961,117777.1889947756,98321661180.6,CMC,BTC
2025-07-16,117777.1889947756,120065.5186671818,117064.8215637211,118738.506038944,72162029070.46,CMC,BTC
2025-07-17,118738.506038944,120999.6071583501,117508.2160474774,119289.8421917949,72363841798.42,CMC,BTC
2025-07-18,119284.1117909389,120851.9178264544,116925.9812397523,118003.2244955267,77945799784.74,CMC,BTC
2025-07-19,117998.1273641834,118541.4017194511,117388.4106620181,117939.9787390508,47564562764.75,CMC,BTC
2025-07-20,117944.1092425224,118865.0340650434,116550.1361239857,117300.7857402877,57515447231.38,CMC,BTC
2025-07-21,117306.4669821287,119671.5641191938,116584.4003581047,117439.5358004276,69820091744.15,CMC,BTC
2025-07-22,117426.4981533992,120269.9664728629,116233.2261536595,119995.4155518337,79217583118.49,CMC,BTC
2025-07-23,119997.4426914491,120113.3505276606,117391.3908412902,118754.9571943315,66608604536.87,CMC,BTC
2025-07-24,118770.9814845992,119535.4547232326,117247.9721620243,118368.0032491776,72627318559.56,CMC,BTC
2025-07-25,118368.0032491776,118486.9789120807,114759.8232269854,117635.8810759376,104857024568.67,CMC,BTC
2025-07-26,117644.8440625216,118335.6855126882,117181.2278014952,117947.3662422036,48508954045.79,CMC,BTC
2025-07-27,117944.7296624648,119815.5973000797,117859.6870398229,119448.4903295397,54683390891.99,CMC,BTC
2025-07-28,119457.5219509422,119819.7899002832,117441.4374555872,117924.4729527151,64822943193.08,CMC,BTC
2025-07-29,117938.5843592765,119273.8700927401,116987.3709425315,117922.1478369023,68463107433.08,CMC,BTC
2025-07-30,117921.994085928,118780.7267231115,115800.8267999549,117831.1913846234,68896148591.57,CMC,BTC
2025-07-31,117833.6296441243,118919.9847071668,115505.2222705249,115758.2039287926,69370346017.86,CMC,BTC
2025-08-01,115738.9552122482,116060.7726221091,112724.4429861371,113320.0859723028,91294530181.27,CMC,BTC
2025-08-02,113320.3943575693,114021.6051420114,112005.7690998997,112526.9146425111,56870865999.63,CMC,BTC
2025-08-03,112525.8033291329,114747.4233705746,111943.8044176949,114217.6729691043,48099615825.72,CMC,BTC
2025-08-04,114223.9232850182,115729.4719751785,114130.4031651607,115071.8843242656,35783028986.15,CMC,BTC
2025-08-05,115072.1845577423,115117.435936834,112701.1104004737,114141.4417283514,61039182286.4,CMC,BTC
2025-08-06,114140.9135797144,115737.8332345879,113372.2490313312,115027.9964133688,56379133509.58,CMC,BTC
2025-08-07,115030.052227047,117676.9054547107,114279.7120182548,117496.8973967761,64051649680.54,CMC,BTC
2025-08-08,117505.4973904093,117689.2014548342,115917.4580942841,116688.7254122597,59713005166.12,CMC,BTC
2025-08-09,116678.2756898164,117906.6117650913,116363.8351546953,116500.3620579945,54004312428.99,CMC,BTC
2025-08-10,116497.7165764095,119320.7140863204,116485.1660488103,119306.7614218206,64755458694.47,CMC,BTC
2025-08-11,119306.8107653633,122321.0974354062,118159.028541729,118731.4470327152,90528784177.43,CMC,BTC
2025-08-12,118717.6624479562,120302.4706699823,118228.7221977164,120172.9070599404,72803657984.3,CMC,BTC
2025-08-13,120168.977702397,123682.4533707836,118939.6312946595,123344.0598056487,90904808794.95,CMC,BTC
2025-08-14,123339.3953878563,124457.1168703663,117254.8826387024,118359.5805705313,104055627395.48,CMC,BTC
2025-08-15,118365.7843911702,119332.3117554601,116864.5734769494,117398.3479829685,68665353159.16,CMC,BTC
2025-08-16,117398.42308612,117996.0633477344,117271.9524040262,117491.3483895253,48036922377.96,CMC,BTC
2025-08-17,117492.7885821931,118595.7762507132,117279.5209703975,117453.0627100409,45852169525.35,CMC,BTC
2025-08-18,117453.9063856625,117614.1711543471,114723.6824023118,116252.3119358528,72787808089.51,CMC,BTC
2025-08-19,116241.8565498179,116764.4962913425,112730.3986887454,112831.1759943522,71657600352.99,CMC,BTC
2025-08-20,112828.0213893074,114625.7961371925,112387.9619617084,114274.7407842478,67993811525.52,CMC,BTC
2025-08-21,114275.6841476792,114802.6496262389,111986.2347013088,112419.0275001688,57817883699.69,CMC,BTC
2025-08-22,112433.7307832327,117377.3986676667,111678.9486069826,116874.0874716783,82528088239.59,CMC,BTC
2025-08-23,116866.3678373747,116996.2531990844,114536.108256073,115374.331193013,55377142585.98,CMC,BTC
2025-08-24,115387.3913229719,115615.0840495,111060.5448753841,113458.4322355685,73961489632.02,CMC,BTC
2025-08-25,113456.8946803248,113637.8418561592,109324.2801964692,110124.350927514,85706860189.64,CMC,BTC
2025-08-26,110124.1054283366,112397.0129681116,108762.0355834599,111802.655570345,69396320316.88,CMC,BTC
2025-08-27,111795.7082674864,112619.4155077651,110398.2624723931,111222.0607170952,62137056408.51,CMC,BTC
2025-08-28,111219.0511864502,113450.0764898825,110900.9244463829,112544.8019855007,58860155962.4,CMC,BTC
2025-08-29,112550.5200780888,112619.0530334579,107559.6243034287,108410.8381422406,77843379643.52,CMC,BTC
2025-08-30,108409.4049568393,108929.3486691764,107444.443172336,108808.0717128957,51486264207.9,CMC,BTC
2025-08-31,108818.4610841382,109490.9995067257,108104.6558106907,108236.7098959993,47986191770.07,CMC,BTC
2025-09-01,108228.7470722929,109890.5848562763,107271.183408171,109250.5947969764,66870372995.2,CMC,BTC
2025-09-02,109243.0673274592,111748.0126677789,108454.0286421436,111200.5872122159,74776999490.97,CMC,BTC
2025-09-03,111190.6986883387,112600.2245973486,110582.9581038985,111723.2133253295,61119643564.64,CMC,BTC
2025-09-04,111718.1491354521,112208.3283429949,109347.2252267814,110723.6000805153,60131132900.9,CMC,BTC
2025-09-05,110723.0145434385,113357.4891909155,110233.3952001083,110650.988279402,60241647677.23,CMC,BTC
2025-09-06,110650.5717222438,111275.0150835858,110024.0841394861,110224.6977364094,21500719035.81,CMC,BTC
2025-09-07,110221.325878985,111591.0756053685,110211.6215475936,111167.6195183032,24618007519.76,CMC,BTC
2025-09-08,111163.0177975035,112869.2356980465,110630.6055984677,112071.4310885385,40212813406.78,CMC,BTC
2025-09-09,112077.5772737136,113225.4400409729,110776.7003083141,111530.5499815784,45984480722.09,CMC,BTC
2025-09-10,111531.2478804626,114275.2527809912,110940.076862647,113955.3589546047,56377473784.11,CMC,BTC
2025-09-11,113961.4280938375,115522.5438696033,113453.8393085089,115507.5375268541,45685065332.3,CMC,BTC
2025-09-12,115507.7929561424,116769.3825253667,114794.4843507292,116101.5808964756,54785725894.45,CMC,BTC
